"Model.Technique","SplitRatio","Threshold","Training.AUC","Test.AUC","TrainingSet.Accuracy","TestSet.Accuracy","Next.Variable","Prediction.Formula"
"glm",0.8,0.5,0.677655241006444,0.664725994101825,0.632808988764045,0.610961365678347,"Q99480","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q99480"
"glm",0.999,0.5,0.675291789944006,1,0.628936476516106,1,"Q99480","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q99480"
"glm",0.6,0.5,0.684895983548875,0.652817837119617,0.632604135451004,0.608265947888589,"Q116441","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q116441"
"glm",0.8,0.5,0.676477075595384,0.662431539034903,0.626741573033708,0.611859838274933,"Q116441","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q116441"
"glm",0.999,0.5,0.673978803448672,1,0.625877271909304,1,"Q116441","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q116441"
"glm",0.6,0.5,0.684998911237756,0.652585312894967,0.633203476176206,0.610512129380054,"Q102289","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102289"
"glm",0.8,0.5,0.676521270735986,0.661191949962731,0.630561797752809,0.609164420485175,"Q102289","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102289"
"glm",0.999,0.5,0.673634289936854,1,0.626777037970128,1,"Q102289","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102289"
"glm",0.6,0.5,0.685341042154569,0.652793531451536,0.631405454000599,0.610512129380054,"Q111220","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q111220"
"glm",0.8,0.5,0.67642842039472,0.662173898953236,0.629438202247191,0.610961365678347,"Q111220","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q111220"
"glm",0.999,0.5,0.673741024122969,1,0.628756523303941,1,"Q111220","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q111220"
"glm",0.6,0.5,0.684960155628108,0.652288378649902,0.630506442912796,0.607367475292004,"Q108754","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108754"
"glm",0.8,0.5,0.676446260634962,0.66161972972097,0.628314606741573,0.613656783468104,"Q108754","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108754"
"glm",0.999,0.5,0.673639685148454,1,0.626777037970128,1,"Q108754","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108754"
"glm",0.6,0.5,0.685133744707606,0.652245843730758,0.632304465088403,0.608265947888589,"Q108343","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108343"
"glm",0.8,0.5,0.676570432761657,0.661099588424021,0.630786516853933,0.612758310871518,"Q108343","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108343"
"glm",0.999,0.5,0.67361634923322,1,0.625337412272809,1,"Q108343","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108343"
"glm",0.6,0.5,0.685286964559709,0.653095731924685,0.628708420737189,0.609164420485175,"Q113992","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q113992"
"glm",0.8,0.5,0.676663485832924,0.662823670479956,0.628089887640449,0.61455525606469,"Q113992","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q113992"
"glm",0.999,0.5,0.673984913688318,1,0.624437646211985,1,"Q113992","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q113992"
"glm",0.6,0.5,0.684920678983857,0.653589947175682,0.629907102187594,0.609164420485175,"Q121699","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q121699"
"glm",0.8,0.5,0.676563337211557,0.663243348348836,0.628314606741573,0.615453728661276,"Q121699","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q121699"
"glm",0.999,0.5,0.674212682621413,1,0.626417131545798,1,"Q121699","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q121699"
"glm",0.6,0.5,0.685185298681371,0.653256554428493,0.633802816901408,0.611859838274933,"Q122120","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q122120"
"glm",0.8,0.5,0.676671899128038,0.662258158602586,0.627640449438202,0.612758310871518,"Q122120","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q122120"
"glm",0.999,0.5,0.674124019144033,1,0.626956991182293,1,"Q122120","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q122120"
"glm",0.6,0.5,0.68596581863384,0.652776517483877,0.635001498351813,0.609613656783468,"Q113583","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q113583"
"glm",0.8,0.5,0.677206396780322,0.661355608127816,0.628988764044944,0.616352201257862,"Q113583","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q113583"
"glm",0.999,0.5,0.674101203249193,1,0.626237178333633,1,"Q113583","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q113583"
"glm",0.6,0.5,0.685377454401772,0.652649722915385,0.632604135451004,0.607367475292004,"Q106272","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106272"
"glm",0.8,0.5,0.676846956485423,0.66117574618401,0.631011235955056,0.610062893081761,"Q106272","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106272"
"glm",0.999,0.5,0.673924916335219,1,0.627676804030952,1,"Q106272","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106272"
"glm",0.6,0.5,0.68519323006195,0.65301228246427,0.629307761462391,0.607367475292004,"Q102089","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102089"
"glm",0.8,0.5,0.67660155181708,0.662241954823866,0.626966292134831,0.617250673854447,"Q102089","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102089"
"glm",0.999,0.5,0.67387206926256,1,0.626597084757963,1,"Q102089","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102089"
"glm",0.6,0.5,0.685905792503547,0.652775302200474,0.631105783637998,0.610512129380054,"Q123621","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q123621"
"glm",0.8,0.5,0.676942746411731,0.662489872638298,0.629213483146067,0.612758310871518,"Q123621","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q123621"
"glm",0.999,0.5,0.674224318077757,1,0.624977505848479,1,"Q123621","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q123621"
"glm",0.6,0.5,0.685366278365498,0.653350941439546,0.632903805813605,0.61141060197664,"Q114152","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q114152"
"glm",0.8,0.5,0.676629528557458,0.663006773179505,0.629213483146067,0.609164420485175,"Q114152","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q114152"
"glm",0.999,0.5,0.674071302076471,1,0.627856757243117,1,"Q114152","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q114152"
"glm",0.6,0.5,0.685076963233005,0.652745325209841,0.632604135451004,0.608715184186882,"Q102674","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102674"
"glm",0.8,0.5,0.67688111649089,0.660310464400299,0.630337078651685,0.608265947888589,"Q102674","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102674"
"glm",0.999,0.5,0.673769820252353,1,0.624077739787655,1,"Q102674","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q102674"
"glm",0.6,0.5,0.685139512984391,0.652339015458407,0.632604135451004,0.607816711590296,"Q119650","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q119650"
"glm",0.8,0.5,0.676782893804553,0.660692873578119,0.62876404494382,0.610961365678347,"Q119650","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q119650"
"glm",0.999,0.5,0.673699617498999,1,0.626777037970128,1,"Q119650","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q119650"
"glm",0.6,0.5,0.684899408463216,0.652567083643906,0.633503146538807,0.605570530098832,"Q106388","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106388"
"glm",0.8,0.5,0.67633749598848,0.661699128236704,0.628539325842697,0.612758310871518,"Q106388","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106388"
"glm",0.999,0.5,0.67355544184443,1,0.626956991182293,1,"Q106388","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106388"
"glm",0.6,0.5,0.688046544225379,0.649208850503938,0.630806113275397,0.616801437556155,"Q100010","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q100010"
"glm",0.8,0.5,0.678295158260164,0.659077356839615,0.631910112359551,0.609164420485175,"Q100010","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q100010"
"glm",0.999,0.5,0.674611213251787,1,0.628756523303941,1,"Q100010","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q100010"
"glm",0.6,0.5,0.685292011801894,0.653449379395276,0.632304465088403,0.605121293800539,"Q115602","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q115602"
"glm",0.8,0.5,0.676455586215091,0.663358395177756,0.626292134831461,0.619047619047619,"Q115602","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q115602"
"glm",0.999,0.5,0.674060836666016,1,0.625517365484974,1,"Q115602","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q115602"
"glm",0.6,0.5,0.68528245809347,0.652940985837899,0.632903805813605,0.609613656783468,"Q122771","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q122771"
"glm",0.8,0.5,0.676615033362265,0.662426677901285,0.627415730337079,0.612758310871518,"Q122771","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q122771"
"glm",0.999,0.5,0.673886044810678,1,0.625517365484974,1,"Q122771","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q122771"
"glm",0.6,0.5,0.686492173890473,0.652622176491558,0.638297872340426,0.612309074573225,"Q106993","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106993"
"glm",0.8,0.5,0.677386826482782,0.663006773179505,0.629438202247191,0.615453728661276,"Q106993","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106993"
"glm",0.999,0.5,0.674596717683271,1,0.627316897606622,1,"Q106993","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q106993"
"glm",0.6,0.5,0.685010267532677,0.652908578280455,0.632004794725802,0.607367475292004,"Q100562","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q100562"
"glm",0.8,0.5,0.676595165821992,0.660856531743203,0.627865168539326,0.61455525606469,"Q100562","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q100562"
"glm",0.999,0.5,0.67371918326637,1,0.625877271909304,1,"Q100562","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q100562"
"glm",0.6,0.5,0.684860112077619,0.652964076222576,0.630206772550195,0.607367475292004,"Q115610","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q115610"
"glm",0.8,0.5,0.676462580400184,0.660939171014681,0.626966292134831,0.610961365678347,"Q115610","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q115610"
"glm",0.999,0.5,0.673540166245322,1,0.624797552636315,1,"Q115610","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q115610"
"glm",0.6,0.5,0.684996027099364,0.651325469099393,0.6317051243632,0.604222821203953,"Q112512","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q112512"
"glm",0.8,0.5,0.676408147394442,0.659881064264186,0.628539325842697,0.611859838274933,"Q112512","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q112512"
"glm",0.999,0.5,0.67355225671951,1,0.626237178333633,1,"Q112512","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q112512"
"glm",0.6,0.5,0.685014593740267,0.652580856855819,0.632604135451004,0.605570530098832,"Q116601","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q116601"
"glm",0.8,0.5,0.676387063474154,0.660679910555142,0.630337078651685,0.608265947888589,"Q116601","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q116601"
"glm",0.999,0.5,0.673613424118497,1,0.627136944394457,1,"Q116601","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q116601"
"glm",0.6,0.5,0.684871288113887,0.652946252065983,0.630506442912796,0.606469002695418,"Q107491","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q107491"
"glm",0.8,0.5,0.676544179226295,0.66198593512007,0.626516853932584,0.616352201257862,"Q107491","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q107491"
"glm",0.999,0.5,0.673692532221116,1,0.625517365484974,1,"Q107491","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q107491"
"glm",0.6,0.5,0.685725714112666,0.652480798522217,0.635001498351813,0.606019766397125,"Q108617","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108617"
"glm",0.8,0.5,0.6767352522539,0.662241954823866,0.627415730337079,0.617250673854447,"Q108617","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108617"
"glm",0.999,0.5,0.673927451434648,1,0.627676804030952,1,"Q108617","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q108617"
"glm",0.6,0.5,0.68503189857062,0.65308884531873,0.633203476176206,0.609613656783468,"Q121700","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q121700"
"glm",0.8,0.5,0.676583204751829,0.66211556534984,0.630786516853933,0.616352201257862,"Q121700","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q121700"
"glm",0.999,0.5,0.673762604969368,1,0.628756523303941,1,"Q121700","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q121700"
"glm",0.6,0.5,0.685262629642022,0.652856321094081,0.632903805813605,0.610961365678347,"Q99581","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q99581"
"glm",0.8,0.5,0.676671088208027,0.661718572771171,0.630786516853933,0.610062893081761,"Q99581","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q99581"
"glm",0.999,0.5,0.673806091674918,1,0.626057225121468,1,"Q99581","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q99581"
"glm",0.6,0.5,0.684894541479678,0.652384386038825,0.632903805813605,0.605121293800539,"Q99716","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q99716"
"glm",0.8,0.5,0.676445855174956,0.661360469261432,0.627865168539326,0.616352201257862,"Q99716","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q99716"
"glm",0.999,0.5,0.673669326310979,1,0.629656289364765,1,"Q99716","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q99716"
"glm",0.6,0.5,0.685273445160995,0.652135658035454,0.633203476176206,0.608715184186882,"Q98059","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q98059"
"glm",0.8,0.5,0.676681021978164,0.661430145509934,0.625168539325843,0.615453728661276,"Q98059","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q98059"
"glm",0.999,0.5,0.673693442256808,1,0.624797552636315,1,"Q98059","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q98059"
"glm",0.6,0.5,0.685057495298855,0.652335774702662,0.634402157626611,0.607367475292004,"Q120650","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q120650"
"glm",0.8,0.5,0.676407741934435,0.661728295038404,0.627191011235955,0.612758310871518,"Q120650","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q120650"
"glm",0.999,0.5,0.67366607618351,1,0.625697318697139,1,"Q120650","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q120650"
"glm",0.6,0.5,0.684895623031574,0.65228473279969,0.632903805813605,0.605121293800539,"Q123464","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q123464"
"glm",0.8,0.5,0.67639324673924,0.659219950092361,0.627640449438202,0.612758310871518,"Q123464","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q123464"
"glm",0.999,0.5,0.673715673128704,1,0.626417131545798,1,"Q123464","Party ~ YOB + Income + EducationLevel + Q109244 + HouseholdStatus + Q115611 + Q113181 + Q98197 + Q101163 + Q123464"
