"USER_Id","Predictions"
2,"Republican"
3,"Democrat"
6,"Democrat"
7,"Republican"
14,"Republican"
28,"Democrat"
29,"Democrat"
37,"Democrat"
44,"Republican"
56,"Republican"
62,"Republican"
68,"Democrat"
72,"Democrat"
74,"Democrat"
80,"Republican"
81,"Democrat"
87,"Republican"
92,"Republican"
96,"Republican"
100,"Democrat"
104,"Republican"
105,"Democrat"
108,"Democrat"
124,"Republican"
125,"Republican"
127,"Republican"
128,"Republican"
129,"Democrat"
130,"Republican"
139,"Democrat"
149,"Democrat"
151,"Democrat"
154,"Democrat"
158,"Democrat"
159,"Republican"
168,"Republican"
177,"Democrat"
185,"Democrat"
192,"Republican"
195,"Democrat"
198,"Republican"
208,"Republican"
209,"Republican"
213,"Republican"
225,"Republican"
229,"Democrat"
231,"Republican"
236,"Republican"
238,"Democrat"
239,"Democrat"
240,"Republican"
244,"Republican"
259,"Republican"
260,"Republican"
264,"Republican"
267,"Democrat"
268,"Republican"
271,"Republican"
272,"Republican"
274,"Republican"
285,"Republican"
286,"Republican"
296,"Democrat"
308,"Republican"
310,"Republican"
318,"Democrat"
333,"Democrat"
340,"Republican"
342,"Republican"
343,"Republican"
344,"Republican"
345,"Democrat"
346,"Republican"
352,"Republican"
354,"Democrat"
357,"Republican"
366,"Republican"
369,"Democrat"
380,"Democrat"
389,"Democrat"
391,"Republican"
394,"Republican"
396,"Democrat"
404,"Republican"
407,"Democrat"
422,"Democrat"
426,"Democrat"
428,"Republican"
429,"Democrat"
438,"Democrat"
452,"Republican"
462,"Republican"
469,"Democrat"
480,"Democrat"
488,"Democrat"
489,"Republican"
492,"Republican"
498,"Republican"
505,"Republican"
508,"Republican"
510,"Republican"
511,"Republican"
512,"Democrat"
518,"Republican"
519,"Republican"
522,"Democrat"
523,"Republican"
528,"Democrat"
530,"Republican"
543,"Republican"
549,"Republican"
553,"Democrat"
556,"Republican"
558,"Republican"
562,"Republican"
563,"Republican"
565,"Democrat"
567,"Democrat"
571,"Democrat"
572,"Republican"
581,"Democrat"
584,"Republican"
600,"Democrat"
611,"Republican"
617,"Republican"
635,"Republican"
642,"Democrat"
646,"Republican"
648,"Republican"
651,"Republican"
659,"Democrat"
661,"Democrat"
683,"Democrat"
685,"Democrat"
694,"Republican"
699,"Democrat"
701,"Republican"
702,"Democrat"
704,"Republican"
713,"Democrat"
720,"Republican"
725,"Republican"
726,"Republican"
727,"Democrat"
732,"Democrat"
733,"Democrat"
734,"Democrat"
741,"Republican"
747,"Democrat"
750,"Republican"
752,"Democrat"
753,"Republican"
760,"Democrat"
774,"Democrat"
782,"Democrat"
803,"Republican"
807,"Republican"
813,"Republican"
838,"Republican"
839,"Republican"
844,"Republican"
846,"Republican"
847,"Republican"
863,"Democrat"
864,"Democrat"
866,"Democrat"
870,"Democrat"
873,"Republican"
878,"Republican"
883,"Republican"
885,"Democrat"
886,"Republican"
897,"Republican"
902,"Democrat"
907,"Republican"
912,"Republican"
914,"Republican"
918,"Democrat"
924,"Democrat"
932,"Democrat"
947,"Republican"
948,"Democrat"
951,"Democrat"
958,"Republican"
963,"Republican"
965,"Republican"
969,"Republican"
973,"Republican"
975,"Republican"
983,"Democrat"
1002,"Republican"
1015,"Democrat"
1019,"Republican"
1020,"Democrat"
1029,"Democrat"
1030,"Democrat"
1032,"Democrat"
1037,"Republican"
1048,"Republican"
1050,"Democrat"
1053,"Democrat"
1056,"Democrat"
1057,"Republican"
1062,"Republican"
1067,"Democrat"
1071,"Republican"
1073,"Democrat"
1076,"Democrat"
1079,"Democrat"
1081,"Republican"
1083,"Democrat"
1084,"Democrat"
1085,"Republican"
1087,"Republican"
1092,"Republican"
1114,"Democrat"
1117,"Republican"
1124,"Democrat"
1129,"Republican"
1133,"Republican"
1148,"Democrat"
1151,"Democrat"
1154,"Republican"
1157,"Democrat"
1158,"Democrat"
1162,"Democrat"
1166,"Democrat"
1167,"Republican"
1171,"Republican"
1177,"Democrat"
1179,"Democrat"
1191,"Republican"
1199,"Democrat"
1200,"Republican"
1206,"Republican"
1208,"Republican"
1209,"Republican"
1215,"Democrat"
1218,"Republican"
1219,"Democrat"
1221,"Democrat"
1222,"Democrat"
1234,"Republican"
1246,"Republican"
1256,"Democrat"
1259,"Democrat"
1262,"Democrat"
1266,"Republican"
1284,"Democrat"
1288,"Democrat"
1298,"Democrat"
1301,"Democrat"
1312,"Republican"
1315,"Republican"
1316,"Republican"
1322,"Republican"
1328,"Democrat"
1334,"Democrat"
1342,"Democrat"
1344,"Democrat"
1362,"Republican"
1364,"Republican"
1367,"Democrat"
1371,"Democrat"
1374,"Democrat"
1381,"Democrat"
1383,"Republican"
1402,"Republican"
1409,"Republican"
1416,"Republican"
1421,"Democrat"
1427,"Democrat"
1429,"Republican"
1431,"Republican"
1440,"Republican"
1442,"Democrat"
1446,"Democrat"
1451,"Democrat"
1452,"Democrat"
1464,"Republican"
1472,"Democrat"
1473,"Republican"
1474,"Republican"
1484,"Democrat"
1490,"Republican"
1497,"Republican"
1499,"Republican"
1503,"Democrat"
1511,"Republican"
1516,"Democrat"
1521,"Republican"
1522,"Republican"
1523,"Republican"
1529,"Democrat"
1536,"Democrat"
1540,"Democrat"
1545,"Republican"
1548,"Democrat"
1552,"Democrat"
1557,"Democrat"
1558,"Republican"
1559,"Democrat"
1565,"Democrat"
1576,"Democrat"
1581,"Democrat"
1592,"Democrat"
1594,"Republican"
1600,"Republican"
1604,"Democrat"
1613,"Democrat"
1615,"Republican"
1617,"Democrat"
1619,"Republican"
1620,"Republican"
1624,"Democrat"
1629,"Republican"
1630,"Democrat"
1637,"Democrat"
1643,"Democrat"
1645,"Democrat"
1649,"Democrat"
1654,"Democrat"
1668,"Democrat"
1680,"Democrat"
1681,"Democrat"
1683,"Democrat"
1684,"Democrat"
1688,"Democrat"
1689,"Democrat"
1691,"Republican"
1692,"Republican"
1693,"Republican"
1696,"Republican"
1702,"Republican"
1706,"Democrat"
1708,"Republican"
1719,"Democrat"
1723,"Republican"
1731,"Democrat"
1734,"Republican"
1736,"Democrat"
1748,"Democrat"
1750,"Democrat"
1751,"Republican"
1757,"Republican"
1763,"Republican"
1766,"Republican"
1767,"Republican"
1776,"Democrat"
1782,"Republican"
1790,"Republican"
1812,"Republican"
1816,"Democrat"
1819,"Democrat"
1824,"Democrat"
1831,"Democrat"
1841,"Republican"
1857,"Republican"
1858,"Republican"
1860,"Republican"
1873,"Republican"
1876,"Republican"
1878,"Republican"
1882,"Republican"
1884,"Democrat"
1890,"Republican"
1905,"Republican"
1906,"Democrat"
1913,"Democrat"
1918,"Democrat"
1921,"Republican"
1925,"Democrat"
1936,"Democrat"
1940,"Democrat"
1941,"Democrat"
1947,"Republican"
1948,"Republican"
1959,"Democrat"
1963,"Republican"
1966,"Democrat"
1968,"Republican"
1975,"Democrat"
1978,"Democrat"
1982,"Democrat"
1995,"Democrat"
1999,"Republican"
2002,"Democrat"
2014,"Democrat"
2028,"Republican"
2031,"Democrat"
2034,"Republican"
2036,"Democrat"
2037,"Republican"
2040,"Democrat"
2041,"Republican"
2042,"Democrat"
2043,"Democrat"
2056,"Republican"
2058,"Republican"
2064,"Republican"
2069,"Republican"
2080,"Democrat"
2083,"Republican"
2087,"Democrat"
2093,"Republican"
2100,"Democrat"
2109,"Democrat"
2113,"Democrat"
2116,"Republican"
2120,"Democrat"
2124,"Democrat"
2127,"Republican"
2133,"Republican"
2135,"Democrat"
2137,"Republican"
2141,"Republican"
2149,"Democrat"
2160,"Democrat"
2162,"Democrat"
2163,"Democrat"
2165,"Republican"
2166,"Republican"
2178,"Democrat"
2180,"Republican"
2185,"Republican"
2187,"Democrat"
2197,"Democrat"
2206,"Democrat"
2216,"Republican"
2220,"Republican"
2224,"Republican"
2234,"Democrat"
2235,"Republican"
2241,"Republican"
2248,"Democrat"
2259,"Republican"
2262,"Republican"
2274,"Republican"
2275,"Republican"
2298,"Democrat"
2304,"Democrat"
2307,"Republican"
2309,"Republican"
2312,"Republican"
2324,"Democrat"
2335,"Democrat"
2336,"Republican"
2338,"Republican"
2348,"Democrat"
2350,"Republican"
2353,"Republican"
2356,"Democrat"
2362,"Democrat"
2374,"Democrat"
2377,"Democrat"
2378,"Democrat"
2379,"Democrat"
2386,"Democrat"
2390,"Democrat"
2398,"Republican"
2402,"Democrat"
2405,"Democrat"
2406,"Republican"
2409,"Democrat"
2410,"Democrat"
2413,"Republican"
2416,"Democrat"
2419,"Republican"
2427,"Democrat"
2430,"Democrat"
2434,"Republican"
2435,"Republican"
2452,"Republican"
2454,"Republican"
2456,"Democrat"
2458,"Republican"
2462,"Democrat"
2470,"Democrat"
2472,"Republican"
2473,"Republican"
2487,"Democrat"
2488,"Democrat"
2493,"Democrat"
2496,"Republican"
2499,"Republican"
2500,"Republican"
2501,"Democrat"
2502,"Republican"
2504,"Democrat"
2505,"Republican"
2510,"Democrat"
2514,"Republican"
2519,"Republican"
2531,"Democrat"
2535,"Democrat"
2537,"Democrat"
2539,"Democrat"
2540,"Republican"
2547,"Republican"
2548,"Republican"
2551,"Republican"
2552,"Republican"
2555,"Democrat"
2564,"Republican"
2568,"Democrat"
2569,"Democrat"
2572,"Republican"
2584,"Democrat"
2585,"Democrat"
2596,"Democrat"
2599,"Democrat"
2600,"Republican"
2602,"Republican"
2607,"Republican"
2616,"Democrat"
2617,"Democrat"
2628,"Democrat"
2630,"Republican"
2633,"Democrat"
2636,"Republican"
2642,"Democrat"
2648,"Democrat"
2651,"Democrat"
2653,"Democrat"
2656,"Republican"
2669,"Democrat"
2679,"Republican"
2681,"Republican"
2682,"Democrat"
2683,"Democrat"
2684,"Democrat"
2685,"Republican"
2695,"Democrat"
2701,"Republican"
2702,"Democrat"
2709,"Democrat"
2713,"Democrat"
2715,"Republican"
2728,"Democrat"
2733,"Democrat"
2738,"Republican"
2746,"Republican"
2748,"Democrat"
2752,"Democrat"
2753,"Democrat"
2758,"Republican"
2772,"Republican"
2800,"Republican"
2801,"Republican"
2802,"Democrat"
2805,"Democrat"
2814,"Democrat"
2816,"Democrat"
2827,"Republican"
2831,"Democrat"
2832,"Republican"
2845,"Republican"
2849,"Democrat"
2856,"Republican"
2861,"Republican"
2862,"Republican"
2869,"Democrat"
2880,"Republican"
2881,"Republican"
2884,"Republican"
2887,"Democrat"
2895,"Democrat"
2897,"Democrat"
2898,"Republican"
2903,"Democrat"
2904,"Democrat"
2906,"Democrat"
2911,"Republican"
2913,"Republican"
2916,"Democrat"
2922,"Democrat"
2930,"Republican"
2933,"Republican"
2938,"Democrat"
2944,"Democrat"
2945,"Democrat"
2948,"Republican"
2950,"Democrat"
2958,"Republican"
2965,"Democrat"
2966,"Democrat"
2970,"Republican"
2973,"Democrat"
2978,"Republican"
2981,"Democrat"
2982,"Democrat"
2983,"Republican"
2985,"Democrat"
2989,"Republican"
2990,"Republican"
3003,"Democrat"
3020,"Republican"
3022,"Democrat"
3035,"Democrat"
3039,"Democrat"
3042,"Republican"
3045,"Republican"
3049,"Republican"
3058,"Republican"
3061,"Democrat"
3064,"Democrat"
3073,"Democrat"
3074,"Democrat"
3077,"Republican"
3091,"Democrat"
3096,"Republican"
3100,"Republican"
3101,"Republican"
3107,"Democrat"
3124,"Republican"
3129,"Republican"
3138,"Republican"
3139,"Republican"
3161,"Democrat"
3164,"Republican"
3166,"Republican"
3170,"Democrat"
3172,"Republican"
3174,"Democrat"
3183,"Republican"
3192,"Democrat"
3197,"Democrat"
3201,"Democrat"
3202,"Republican"
3214,"Democrat"
3223,"Republican"
3227,"Democrat"
3230,"Republican"
3237,"Democrat"
3245,"Democrat"
3248,"Republican"
3249,"Democrat"
3253,"Republican"
3254,"Democrat"
3267,"Democrat"
3271,"Republican"
3277,"Democrat"
3292,"Republican"
3293,"Republican"
3298,"Democrat"
3302,"Republican"
3304,"Democrat"
3310,"Democrat"
3311,"Democrat"
3313,"Democrat"
3317,"Democrat"
3322,"Republican"
3326,"Democrat"
3334,"Republican"
3335,"Republican"
3343,"Republican"
3347,"Republican"
3353,"Republican"
3357,"Democrat"
3359,"Republican"
3368,"Republican"
3369,"Republican"
3372,"Democrat"
3376,"Democrat"
3382,"Democrat"
3392,"Republican"
3394,"Republican"
3395,"Democrat"
3412,"Democrat"
3416,"Republican"
3424,"Democrat"
3428,"Democrat"
3446,"Republican"
3451,"Democrat"
3454,"Republican"
3455,"Democrat"
3465,"Democrat"
3466,"Democrat"
3480,"Democrat"
3484,"Democrat"
3486,"Democrat"
3490,"Democrat"
3492,"Democrat"
3496,"Republican"
3497,"Republican"
3505,"Republican"
3511,"Democrat"
3513,"Democrat"
3515,"Republican"
3516,"Republican"
3517,"Republican"
3519,"Democrat"
3520,"Republican"
3521,"Democrat"
3535,"Democrat"
3537,"Republican"
3543,"Republican"
3550,"Republican"
3552,"Republican"
3554,"Republican"
3560,"Republican"
3563,"Democrat"
3572,"Democrat"
3574,"Democrat"
3580,"Democrat"
3583,"Democrat"
3586,"Republican"
3588,"Republican"
3590,"Democrat"
3598,"Democrat"
3607,"Republican"
3613,"Democrat"
3623,"Democrat"
3631,"Republican"
3639,"Republican"
3654,"Democrat"
3656,"Republican"
3663,"Democrat"
3673,"Democrat"
3681,"Democrat"
3683,"Republican"
3687,"Republican"
3688,"Democrat"
3690,"Republican"
3691,"Republican"
3693,"Republican"
3703,"Democrat"
3710,"Republican"
3713,"Democrat"
3718,"Democrat"
3719,"Republican"
3720,"Republican"
3727,"Democrat"
3728,"Democrat"
3734,"Republican"
3742,"Democrat"
3749,"Democrat"
3753,"Republican"
3760,"Republican"
3762,"Democrat"
3768,"Republican"
3770,"Republican"
3781,"Democrat"
3783,"Republican"
3789,"Republican"
3790,"Democrat"
3791,"Democrat"
3800,"Democrat"
3801,"Democrat"
3808,"Democrat"
3810,"Democrat"
3817,"Democrat"
3819,"Republican"
3827,"Republican"
3829,"Democrat"
3833,"Democrat"
3836,"Republican"
3842,"Republican"
3843,"Republican"
3845,"Democrat"
3848,"Republican"
3853,"Republican"
3856,"Republican"
3857,"Democrat"
3870,"Republican"
3877,"Democrat"
3886,"Democrat"
3891,"Democrat"
3896,"Republican"
3899,"Democrat"
3900,"Democrat"
3910,"Republican"
3911,"Republican"
3913,"Republican"
3914,"Republican"
3915,"Republican"
3923,"Democrat"
3927,"Republican"
3930,"Democrat"
3932,"Republican"
3933,"Republican"
3937,"Republican"
3938,"Democrat"
3960,"Democrat"
3962,"Republican"
3964,"Republican"
3968,"Democrat"
3971,"Democrat"
3975,"Democrat"
4013,"Democrat"
4015,"Republican"
4034,"Democrat"
4040,"Republican"
4057,"Republican"
4058,"Democrat"
4060,"Republican"
4062,"Republican"
4064,"Republican"
4065,"Democrat"
4069,"Democrat"
4077,"Republican"
4079,"Republican"
4085,"Democrat"
4086,"Democrat"
4094,"Republican"
4095,"Democrat"
4096,"Republican"
4100,"Republican"
4107,"Democrat"
4116,"Democrat"
4118,"Democrat"
4120,"Democrat"
4123,"Republican"
4125,"Republican"
4130,"Republican"
4136,"Democrat"
4137,"Democrat"
4145,"Republican"
4164,"Republican"
4173,"Democrat"
4175,"Democrat"
4184,"Republican"
4189,"Republican"
4202,"Democrat"
4204,"Republican"
4205,"Democrat"
4207,"Republican"
4209,"Democrat"
4216,"Republican"
4219,"Democrat"
4226,"Democrat"
4230,"Democrat"
4231,"Democrat"
4235,"Democrat"
4243,"Republican"
4246,"Republican"
4249,"Republican"
4255,"Democrat"
4261,"Democrat"
4262,"Republican"
4274,"Republican"
4275,"Republican"
4277,"Democrat"
4279,"Republican"
4288,"Republican"
4293,"Democrat"
4302,"Democrat"
4307,"Republican"
4309,"Republican"
4316,"Democrat"
4317,"Republican"
4326,"Democrat"
4329,"Republican"
4331,"Republican"
4332,"Democrat"
4338,"Republican"
4346,"Republican"
4351,"Democrat"
4359,"Democrat"
4362,"Democrat"
4366,"Republican"
4368,"Republican"
4375,"Republican"
4377,"Republican"
4387,"Republican"
4388,"Democrat"
4395,"Republican"
4398,"Democrat"
4401,"Democrat"
4405,"Republican"
4410,"Democrat"
4413,"Democrat"
4417,"Republican"
4425,"Democrat"
4428,"Democrat"
4435,"Democrat"
4436,"Republican"
4441,"Democrat"
4444,"Republican"
4454,"Republican"
4463,"Democrat"
4471,"Republican"
4475,"Republican"
4481,"Republican"
4486,"Republican"
4490,"Republican"
4493,"Democrat"
4494,"Republican"
4500,"Republican"
4503,"Democrat"
4518,"Democrat"
4522,"Republican"
4527,"Republican"
4532,"Democrat"
4535,"Democrat"
4541,"Democrat"
4549,"Republican"
4551,"Republican"
4557,"Republican"
4559,"Republican"
4562,"Republican"
4564,"Republican"
4566,"Democrat"
4567,"Democrat"
4568,"Democrat"
4577,"Democrat"
4580,"Republican"
4586,"Republican"
4587,"Republican"
4596,"Republican"
4597,"Democrat"
4611,"Republican"
4625,"Democrat"
4629,"Republican"
4634,"Republican"
4640,"Republican"
4644,"Democrat"
4646,"Democrat"
4651,"Democrat"
4655,"Democrat"
4657,"Democrat"
4663,"Republican"
4666,"Republican"
4669,"Republican"
4672,"Democrat"
4676,"Democrat"
4681,"Republican"
4683,"Democrat"
4720,"Republican"
4724,"Democrat"
4725,"Republican"
4729,"Republican"
4738,"Democrat"
4739,"Republican"
4740,"Democrat"
4743,"Democrat"
4745,"Democrat"
4746,"Democrat"
4751,"Democrat"
4763,"Democrat"
4766,"Republican"
4770,"Democrat"
4771,"Democrat"
4778,"Republican"
4786,"Democrat"
4788,"Democrat"
4793,"Republican"
4810,"Democrat"
4811,"Democrat"
4814,"Democrat"
4820,"Democrat"
4821,"Democrat"
4823,"Democrat"
4829,"Democrat"
4830,"Republican"
4834,"Republican"
4854,"Democrat"
4860,"Democrat"
4868,"Republican"
4873,"Republican"
4875,"Republican"
4877,"Democrat"
4879,"Republican"
4882,"Republican"
4888,"Democrat"
4891,"Republican"
4893,"Democrat"
4899,"Republican"
4902,"Democrat"
4905,"Democrat"
4906,"Republican"
4917,"Republican"
4920,"Republican"
4923,"Republican"
4935,"Republican"
4938,"Democrat"
4939,"Democrat"
4950,"Republican"
4960,"Republican"
4961,"Republican"
4963,"Republican"
4967,"Democrat"
4971,"Democrat"
4980,"Republican"
4991,"Republican"
4993,"Republican"
4995,"Democrat"
5000,"Republican"
5002,"Democrat"
5003,"Republican"
5008,"Democrat"
5011,"Democrat"
5021,"Democrat"
5023,"Democrat"
5030,"Republican"
5031,"Democrat"
5038,"Democrat"
5047,"Republican"
5052,"Republican"
5058,"Republican"
5059,"Republican"
5060,"Democrat"
5062,"Republican"
5067,"Democrat"
5072,"Democrat"
5079,"Republican"
5080,"Republican"
5081,"Republican"
5084,"Republican"
5087,"Republican"
5093,"Democrat"
5097,"Republican"
5098,"Democrat"
5104,"Democrat"
5109,"Republican"
5122,"Republican"
5130,"Republican"
5131,"Republican"
5134,"Democrat"
5143,"Democrat"
5155,"Democrat"
5156,"Democrat"
5157,"Democrat"
5169,"Republican"
5175,"Republican"
5176,"Democrat"
5177,"Republican"
5179,"Democrat"
5181,"Democrat"
5183,"Democrat"
5191,"Democrat"
5200,"Democrat"
5204,"Republican"
5209,"Democrat"
5215,"Republican"
5217,"Republican"
5225,"Democrat"
5227,"Democrat"
5246,"Republican"
5254,"Republican"
5255,"Democrat"
5256,"Democrat"
5262,"Republican"
5263,"Democrat"
5266,"Republican"
5269,"Republican"
5270,"Republican"
5276,"Democrat"
5301,"Republican"
5306,"Republican"
5312,"Democrat"
5313,"Republican"
5322,"Democrat"
5331,"Republican"
5332,"Republican"
5333,"Democrat"
5335,"Republican"
5339,"Republican"
5342,"Republican"
5343,"Republican"
5347,"Republican"
5349,"Democrat"
5352,"Democrat"
5353,"Republican"
5355,"Republican"
5360,"Republican"
5368,"Republican"
5369,"Democrat"
5372,"Republican"
5375,"Democrat"
5380,"Democrat"
5386,"Democrat"
5389,"Republican"
5391,"Democrat"
5392,"Republican"
5405,"Republican"
5412,"Republican"
5422,"Republican"
5424,"Democrat"
5427,"Democrat"
5430,"Democrat"
5434,"Republican"
5438,"Republican"
5439,"Republican"
5442,"Republican"
5447,"Republican"
5454,"Republican"
5473,"Democrat"
5475,"Republican"
5479,"Republican"
5481,"Republican"
5488,"Democrat"
5514,"Democrat"
5515,"Democrat"
5518,"Republican"
5532,"Republican"
5533,"Republican"
5534,"Republican"
5542,"Republican"
5547,"Republican"
5550,"Republican"
5558,"Democrat"
5559,"Republican"
5560,"Democrat"
5571,"Democrat"
5573,"Republican"
5574,"Republican"
5576,"Democrat"
5577,"Democrat"
5581,"Republican"
5585,"Democrat"
5589,"Republican"
5592,"Democrat"
5599,"Democrat"
5607,"Republican"
5608,"Democrat"
5617,"Republican"
5622,"Republican"
5625,"Democrat"
5626,"Democrat"
5636,"Republican"
5643,"Republican"
5645,"Republican"
5648,"Republican"
5649,"Democrat"
5661,"Democrat"
5662,"Republican"
5674,"Republican"
5679,"Democrat"
5687,"Republican"
5689,"Republican"
5690,"Democrat"
5699,"Democrat"
5707,"Democrat"
5712,"Republican"
5713,"Democrat"
5717,"Democrat"
5725,"Democrat"
5731,"Democrat"
5732,"Democrat"
5743,"Republican"
5745,"Democrat"
5747,"Republican"
5748,"Republican"
5750,"Democrat"
5751,"Republican"
5768,"Democrat"
5773,"Republican"
5779,"Democrat"
5781,"Republican"
5790,"Democrat"
5791,"Democrat"
5798,"Republican"
5803,"Democrat"
5806,"Democrat"
5807,"Democrat"
5808,"Republican"
5810,"Republican"
5824,"Democrat"
5834,"Democrat"
5843,"Democrat"
5844,"Republican"
5847,"Democrat"
5852,"Republican"
5861,"Democrat"
5866,"Democrat"
5868,"Republican"
5877,"Democrat"
5880,"Republican"
5883,"Republican"
5884,"Republican"
5903,"Republican"
5911,"Republican"
5912,"Republican"
5917,"Republican"
5924,"Democrat"
5933,"Democrat"
5934,"Republican"
5941,"Democrat"
5948,"Republican"
5955,"Republican"
5958,"Republican"
5960,"Democrat"
5963,"Democrat"
5965,"Republican"
5970,"Republican"
5972,"Republican"
5974,"Republican"
5976,"Democrat"
5980,"Republican"
5983,"Republican"
5986,"Republican"
5990,"Republican"
6000,"Democrat"
6006,"Republican"
6016,"Republican"
6018,"Democrat"
6020,"Republican"
6023,"Republican"
6024,"Democrat"
6026,"Republican"
6028,"Democrat"
6033,"Republican"
6035,"Democrat"
6041,"Democrat"
6054,"Democrat"
6057,"Republican"
6059,"Democrat"
6060,"Republican"
6064,"Democrat"
6067,"Democrat"
6071,"Republican"
6074,"Republican"
6075,"Republican"
6077,"Democrat"
6087,"Democrat"
6094,"Democrat"
6104,"Democrat"
6106,"Republican"
6113,"Democrat"
6115,"Democrat"
6116,"Republican"
6120,"Republican"
6127,"Republican"
6143,"Republican"
6150,"Republican"
6155,"Republican"
6163,"Democrat"
6167,"Democrat"
6169,"Democrat"
6173,"Republican"
6174,"Democrat"
6185,"Republican"
6188,"Democrat"
6191,"Republican"
6192,"Republican"
6195,"Democrat"
6201,"Republican"
6208,"Republican"
6213,"Democrat"
6215,"Democrat"
6222,"Republican"
6228,"Republican"
6231,"Democrat"
6233,"Democrat"
6235,"Democrat"
6244,"Republican"
6251,"Democrat"
6259,"Republican"
6262,"Democrat"
6263,"Republican"
6268,"Republican"
6272,"Democrat"
6278,"Republican"
6285,"Democrat"
6287,"Democrat"
6291,"Republican"
6300,"Democrat"
6302,"Democrat"
6305,"Republican"
6316,"Democrat"
6337,"Democrat"
6344,"Republican"
6346,"Republican"
6348,"Republican"
6356,"Republican"
6360,"Republican"
6369,"Democrat"
6375,"Democrat"
6383,"Republican"
6389,"Republican"
6393,"Democrat"
6396,"Democrat"
6404,"Democrat"
6408,"Republican"
6410,"Democrat"
6416,"Republican"
6425,"Republican"
6428,"Republican"
6431,"Democrat"
6436,"Democrat"
6439,"Republican"
6442,"Republican"
6447,"Democrat"
6449,"Republican"
6457,"Republican"
6468,"Republican"
6470,"Democrat"
6474,"Republican"
6480,"Democrat"
6482,"Republican"
6487,"Republican"
6489,"Republican"
6490,"Democrat"
6521,"Democrat"
6529,"Republican"
6534,"Republican"
6540,"Republican"
6550,"Republican"
6553,"Republican"
6554,"Republican"
6559,"Republican"
6565,"Republican"
6576,"Republican"
6577,"Democrat"
6578,"Republican"
6582,"Democrat"
6583,"Democrat"
6585,"Democrat"
6586,"Republican"
6589,"Democrat"
6595,"Democrat"
6602,"Republican"
6606,"Republican"
6609,"Democrat"
6618,"Republican"
6623,"Democrat"
6631,"Democrat"
6633,"Republican"
6634,"Republican"
6639,"Democrat"
6640,"Republican"
6645,"Republican"
6648,"Democrat"
6652,"Republican"
6655,"Democrat"
6662,"Democrat"
6666,"Republican"
6667,"Democrat"
6671,"Republican"
6677,"Republican"
6680,"Republican"
6682,"Republican"
6686,"Republican"
6687,"Democrat"
6692,"Republican"
6695,"Democrat"
6700,"Republican"
6701,"Democrat"
6705,"Republican"
6709,"Republican"
6723,"Republican"
6724,"Republican"
6728,"Democrat"
6732,"Democrat"
6757,"Democrat"
6760,"Democrat"
6778,"Democrat"
6781,"Republican"
6785,"Democrat"
6790,"Republican"
6791,"Democrat"
6795,"Democrat"
6796,"Republican"
6799,"Republican"
6807,"Republican"
6811,"Republican"
6813,"Democrat"
6814,"Republican"
6816,"Republican"
6817,"Republican"
6825,"Republican"
6830,"Republican"
6837,"Republican"
6843,"Democrat"
6844,"Democrat"
6845,"Republican"
6848,"Democrat"
6852,"Democrat"
6859,"Republican"
6860,"Republican"
6864,"Republican"
6865,"Democrat"
6867,"Republican"
6870,"Democrat"
6871,"Democrat"
6876,"Democrat"
6879,"Republican"
6887,"Republican"
6892,"Democrat"
6895,"Republican"
6898,"Democrat"
6904,"Democrat"
6914,"Republican"
6919,"Republican"
6921,"Democrat"
6922,"Democrat"
6928,"Republican"
6930,"Republican"
6941,"Democrat"
6946,"Democrat"
6947,"Republican"
